"name","longitude","latitude","prov","date","key"
"Bradypus variegatus",-54.861259,-2.301532,"gbif",2018-01-31,1831163021
"Bradypus variegatus",-84.689293,10.499203,"gbif",2018-01-03,1891333407
"Bradypus variegatus",-84.595465,10.794775,"gbif",2018-01-23,1806354031
"Bradypus variegatus",-84.565299,9.786304,"gbif",2018-01-05,1807287966
"Bradypus variegatus",-85.057284,10.720034,"gbif",2018-01-21,1807292919
"Bradypus variegatus",-83.133705,8.392663,"gbif",2018-03-03,1932283954
"Bradypus variegatus",-66.872605,10.482226,"gbif",2018-03-03,1836569055
"Bradypus variegatus",-83.800941,9.82792,"gbif",2018-03-14,1839204244
"Bradypus variegatus",-75.884626,8.761465,"gbif",2018-04-21,1839229645
"Bradypus variegatus",-73.31032,-4.299442,"gbif",2018-05-02,1891321369
"Bradypus variegatus",-70.837097,-12.24876,"gbif",2018-05-16,1847608015
"Bradypus variegatus",-60.18256,-3.35682,"gbif",2018-05-21,1850949183
"Bradypus variegatus",-83.781185,10.208383,"gbif",2018-06-07,1880502743
"Bradypus variegatus",-34.855325,-7.061347,"gbif",2018-06-13,1914192670
"Bradypus variegatus",-84.622895,9.583442,"gbif",2018-07-26,1883967230
"Bradypus variegatus",-78.729923,1.822315,"gbif",2018-07-03,1880628802
"Bradypus variegatus",-79.510406,-0.37056,"gbif",2018-08-21,1898832531
"Bradypus variegatus",-40.287103,-20.329182,"gbif",2018-08-15,1891342880
"Bradypus variegatus",-76.737506,8.17079,"gbif",2018-08-05,1891341235
"Bradypus variegatus",-73.595443,6.62664,"gbif",2018-08-10,1901034311
"Bradypus variegatus",-77.869205,8.364843,"gbif",2017-01-20,1703140165
"Bradypus variegatus",-78.46744,8.951225,"gbif",2017-01-21,1621778336
"Bradypus variegatus",-75.158736,10.762469,"gbif",2017-01-28,1705719336
"Bradypus variegatus",-84.338423,10.9717,"gbif",2017-02-07,1453412706
"Bradypus variegatus",-82.654288,9.634255,"gbif",2017-03-29,1455597096
"Bradypus variegatus",-76.34625,4.155583,"gbif",2017-06-05,1839302394
"Bradypus variegatus",-84.203322,9.997805,"gbif",2017-06-30,1841315949
"Bradypus variegatus",-75.431069,10.354856,"gbif",2017-06-08,1571111572
"Bradypus variegatus",-79.168143,0.108352,"gbif",2017-07-30,1839266818
"Bradypus variegatus",-84.794209,10.913983,"gbif",2017-07-11,1584406607
"Bradypus variegatus",-82.823031,9.73716,"gbif",2017-07-31,1699385404
"Bradypus variegatus",-75.47943,10.559663,"gbif",2017-07-25,1584425856
"Bradypus variegatus",-72.917502,-3.257886,"gbif",2017-07-13,1890098593
"Bradypus variegatus",-75.081854,9.160146,"gbif",2017-08-09,1805381336
"Bradypus variegatus",-72.515478,-3.473687,"gbif",2017-10-13,1836642058
"Bradypus variegatus",-82.157303,9.313396,"gbif",2017-11-18,1703209277
"Bradypus variegatus",-76.166994,-0.031206,"gbif",2017-11-07,1836693011
"Bradypus variegatus",-73.996533,6.948638,"gbif",2017-12-04,1802666454
"Bradypus variegatus",-76.440224,-0.524075,"gbif",2017-12-14,1805899757
"Bradypus variegatus",-63.659882,-17.460794,"gbif",2016-01-22,1249297478
"Bradypus variegatus",-85.615082,11.22151,"gbif",2016-01-10,1584422272
"Bradypus variegatus",-73.424,-4.481056,"gbif",2016-03-22,1836691811
"Bradypus variegatus",-76.181111,9.386944,"gbif",2016-05-26,1891353912
"Bradypus variegatus",-79.952845,8.713723,"gbif",2016-06-08,1453490023
"Bradypus variegatus",-79.715328,9.128487,"gbif",2016-06-05,1453468773
"Bradypus variegatus",-72.849832,-3.44345,"gbif",2016-07-07,1836679293
"Bradypus variegatus",-84.510027,10.36583,"gbif",2016-12-07,1453269550
"Bradypus variegatus",-83.366307,8.33963,"gbif",2015-01-05,1306572497
"Bradypus variegatus",-80.121617,8.621926,"gbif",2015-02-15,1453114302
"Bradypus variegatus",-73.0471,4.18351,"gbif",2015-02-25,1846726494
"Bradypus variegatus",-69.192392,-10.705993,"gbif",2015-02-26,1847447713
"Bradypus variegatus",-83.711057,9.158875,"gbif",2015-05-14,1500214320
"Bradypus variegatus",-34.932233,-7.925237,"gbif",2015-08-22,1836693139
"Bradypus variegatus",-78.21697,8.075843,"gbif",2015-10-06,1227744196
"Bradypus variegatus",-43.406298,-23.00829,"gbif",2015-10-28,1291069295
"Bradypus variegatus",-76.867139,-2.530606,"gbif",2015-11-26,1677303184
"Bradypus variegatus",-43.0006,-22.4942,"gbif",2015-12-17,1677316834
"Bradypus variegatus",-54.954642,-2.504264,"gbif",2015-12-24,1932310569
"Bradypus variegatus",-42.7364,-22.4063,"gbif",2015-12-22,1677324055
"Bradypus variegatus",-83.596245,9.846656,"gbif",2014-01-05,1898845144
"Bradypus variegatus",-76.81268,8.57522,"gbif",2014-05-16,1270713681
"Bradypus variegatus",-77.12513,8.35975,"gbif",2014-05-30,1270713687
"Bradypus variegatus",-83.366479,10.058119,"gbif",2014-05-07,910494515
"Bradypus variegatus",-83.974425,10.1599,"gbif",2014-06-28,1584399713
"Bradypus variegatus",-83.590018,8.473333,"gbif",2014-07-18,1883554829
"Bradypus variegatus",-76.369042,3.960656,"gbif",2014-08-20,1639428338
"Bradypus variegatus",-76.200167,3.825078,"gbif",2014-08-01,1639428331
"Bradypus variegatus",-76.548636,3.843453,"gbif",2014-09-05,1639428337
"Bradypus variegatus",-69.196111,-12.590833,"gbif",2014-10-10,1913125698
"Bradypus variegatus",-65.330648,-2.549277,"gbif",2014-10-22,1914244072
"Bradypus variegatus",-74.16896,10.46258,"gbif",2014-11-29,1846726199
"Bradypus variegatus",-64.845653,-3.057511,"gbif",2014-11-17,1836694774
"Bradypus variegatus",-76.100253,4.716333,"gbif",2014-11-01,1639428339
"Bradypus variegatus",-59.987812,-3.09744,"gbif",2014-12-18,1841286586
"Bradypus variegatus",-84.486626,10.61932,"gbif",2014-12-31,1579870236
"Bradypus variegatus",-70.26168,-3.818924,"gbif",2013-01-15,1933578873
"Bradypus variegatus",-65.310577,-13.72676,"gbif",2013-02-06,1914203429
"Bradypus variegatus",-84.138237,9.402069,"gbif",2013-03-26,899939705
"Bradypus variegatus",-66.100495,-11.019057,"gbif",2013-03-13,1699375532
"Bradypus variegatus",-68.254486,10.282892,"gbif",2013-04-19,1579869314
"Bradypus variegatus",-85.153122,9.672495,"gbif",2013-07-10,1847565994
"Bradypus variegatus",-77.122222,7.437778,"gbif",2013-08-01,1671689096
"Bradypus variegatus",-40.065264,-19.394665,"gbif",2013-10-04,1836691746
"Bradypus variegatus",-83.873967,9.263033,"gbif",2013-11-27,899959963
"Bradypus variegatus",-67.86382,-9.954971,"gbif",2013-12-16,1838041389
"Bradypus variegatus",-60.076763,-2.936506,"gbif",2012-02-02,920766901
"Bradypus variegatus",-45.2196,-23.526195,"gbif",2012-03-24,1932323605
"Bradypus variegatus",-74.104156,-5.296433,"gbif",2012-04-01,1584404481
"Bradypus variegatus",-83.465881,10.209517,"gbif",2012-08-31,920767620
"Bradypus variegatus",-76.392017,8.2551,"gbif",2012-11-17,891110930
"Bradypus variegatus",-85.514146,10.957811,"gbif",2011-02-04,1668832632
"Bradypus variegatus",-80.141945,-0.087776,"gbif",2011-03-20,1453429695
"Bradypus variegatus",-84.82551,10.274968,"gbif",2011-05-15,1891313844
"Bradypus variegatus",-78.199742,2.938964,"gbif",2011-06-13,919142565
"Bradypus variegatus",-77.356667,3.906667,"gbif",2011-07-10,919142992
"Bradypus variegatus",-45.42303,-23.826873,"gbif",2011-08-23,1806331686
"Bradypus variegatus",-83.70658,8.687444,"gbif",2010-01-05,1802795741
"Bradypus variegatus",-73.721298,-4.576427,"gbif",2010-03-21,1836692985
"Bradypus variegatus",-84.005556,10.455556,"gbif",2010-08-09,891715625
"Bradypus variegatus",-79.864211,9.393983,"gbif",2010-08-19,1249297183
"Bradypus variegatus",-63.170317,-17.744943,"gbif",2010-12-18,899936597
"Bradypus variegatus",-78.15,8.25,"gbif",2009-03-18,1807324871
"Bradypus variegatus",-84.270714,10.45124,"gbif",2009-04-04,1584438045
"Bradypus variegatus",-83.507595,8.675361,"gbif",2008-01-08,1584401725
"Bradypus variegatus",-83.072305,9.965681,"gbif",2007-01-06,1584402466
"Bradypus variegatus",-67.675458,-9.738954,"gbif",2007-07-17,1838049070
"Bradypus variegatus",-60.440919,-3.093658,"gbif",2006-11-19,891718692
"Bradypus variegatus",-83.505875,10.547559,"gbif",2004-03-21,920778733
"Bradypus variegatus",-82.431816,8.779967,"gbif",2004-08-16,920764239
"Bradypus variegatus",-85.061694,10.033703,"gbif",2003-12-26,1913682715
"Bradypus variegatus",-61.737671,-13.62797,"gbif",1999-10-08,920764799
"Bradypus variegatus",-78,8,"gbif",1994-12-17,1019040885
"Bradypus variegatus",-69.083,-13,"gbif",1992-05-01,197018790
"Bradypus variegatus",-69.295,-12.838,"gbif",1992-05-01,197018750
"Bradypus variegatus",-69.607,-13.142,"gbif",1992-05-01,197017582
"Bradypus variegatus",-79.85,-0.617,"gbif",1991-01-26,197017536
"Bradypus variegatus",-63.233333,-17.383333,"gbif",1991-06-27,1145273148
"Bradypus variegatus",-79.583,-1.333,"gbif",1991-07-06,197017531
"Bradypus variegatus",-79.967,-0.033,"gbif",1991-07-20,197017538
"Bradypus variegatus",-79.35,-2.567,"gbif",1991-07-10,197017524
"Bradypus variegatus",-76.4132,8.6347,"gbif",1989-04-01,1806451297
"Bradypus variegatus",-76.4126,8.8917,"gbif",1989-04-01,1806452006
"Bradypus variegatus",-52.67,-3.83,"gbif",1986-09-17,1319452209
"Bradypus variegatus",-63.316667,-17.216667,"gbif",1985-07-30,859432637
"Bradypus variegatus",-63.03333,-17.33333,"gbif",1984-08-10,1145344332
"Bradypus variegatus",-73.247,-3.025,"gbif",1982-08-05,45856897
"Bradypus variegatus",-77.751,-4.022,"gbif",1979-08-22,1145729652
"Bradypus variegatus",-78.16123,-4.45563,"gbif",1978-08-06,1145726763
"Bradypus variegatus",-73.776739,7.062086,"gbif",1976-06-07,1020746532
"Bradypus variegatus",-54.7,-2.43,"gbif",1975-04-05,1322316854
"Bradypus variegatus",-73.61776,8.252517,"gbif",1974-06-09,1020746499
"Bradypus variegatus",-73.673049,7.942319,"gbif",1971-08-12,1020746299
"Bradypus variegatus",-84.2697279987106,9.71814316138522,"gbif",1970-03-03,45856090
"Bradypus variegatus",-84.3180515345051,12.1715924579926,"gbif",1968-02-27,686443813
"Bradypus variegatus",-72.6,9.15,"gbif",1968-03-29,1322668047
"Bradypus variegatus",-71.216667,-10.133333,"gbif",1968-06-25,1145706042
"Bradypus variegatus",-80,9.15,"gbif",1967-01-06,911634172
"Bradypus variegatus",-66.22,5.3,"gbif",1967-07-11,1318628715
"Bradypus variegatus",-77.68333,8.18333,"gbif",1967-11-02,1145705440
"Bradypus variegatus",-68.38,10.53,"gbif",1966-03-22,1317212864
"Bradypus variegatus",-77.07849,3.59422,"gbif",1965-07-01,784006601
"Bradypus variegatus",-48.4833,-1.45,"gbif",1965-08-12,1039523210
"Bradypus variegatus",-76.66111,5.69472,"gbif",1965-01-01,784005750
"Bradypus variegatus",-84.657326385565,13.9908601013831,"gbif",1964-02-18,686425267
"Bradypus variegatus",-77.3,8.17,"gbif",1964-03-11,1322884723
"Bradypus variegatus",-84.3167382730257,9.3543222864282,"gbif",1963-01-08,1065365988
"Bradypus variegatus",-79.467,0.333,"gbif",1963-06-08,919417369
"Bradypus variegatus",-79.69368,0.22522,"gbif",1963-11-25,919420832
"Bradypus variegatus",-85.8329428553268,13.0175305133532,"gbif",1963-12-16,686433443
"Bradypus variegatus",-82.03,9.17,"gbif",1962-03-29,1319938619
"Bradypus variegatus",-55.5,-3.666667,"gbif",1961-01-05,665865453
"Bradypus variegatus",-73.56694,9.13778,"gbif",1961-05-23,1065333400
"Bradypus variegatus",-82.4,9.3,"gbif",1960-01-24,1321612108
"Bradypus variegatus",-82.52,9.45,"gbif",1960-03-09,1322425709
"Bradypus variegatus",-55.299999,-3.466667,"gbif",1959-04-23,665730402
"Bradypus variegatus",-79.35,9.23,"gbif",1958-02-02,1319404741
"Bradypus variegatus",-77.983,-1.467,"gbif",1958-04-12,919440176
"Bradypus variegatus",-77.683333,2.866667,"gbif",1958-05-19,665747524
"Bradypus variegatus",-76.946678,5.047172,"gbif",1958-10-01,665720933
"Bradypus variegatus",-76.7089,7.98178,"gbif",1958-12-01,1315028691
"Bradypus variegatus",-77.349998,-3.7,"gbif",1957-03-27,665885572
"Bradypus variegatus",-79.08,9.48,"gbif",1957-05-09,1318076490
"Bradypus variegatus",-76.683333,5.1,"gbif",1956-06-09,665734016
"Bradypus variegatus",-74.216667,-4.833333,"gbif",1956-11-19,665882533
"Bradypus variegatus",-76.95,3.733333,"gbif",1956-12-26,665904270
"Bradypus variegatus",-75.333333,0.466667,"gbif",1952-03-11,665833215
"Bradypus variegatus",-75.083333,9.95,"gbif",1949-01-23,665831277
"Bradypus variegatus",-75.35,9.5,"gbif",1949-06-01,665831279
"Bradypus variegatus",-75.683333,8.283333,"gbif",1949-07-30,665831282
"Bradypus variegatus",-69.683333,-13.516667,"gbif",1940-02-02,476817718
"Bradypus variegatus",-64.416664,-16,"gbif",1937-02-10,665816781
"Bradypus variegatus",-79.561029,8.961795,"gbif",1936-04-15,1145101158
"Bradypus variegatus",-62.083332,-3.833333,"gbif",1936-07-03,665815802
"Bradypus variegatus",-79.85,8.53333,"gbif",1933-04-01,1065377914
"Bradypus variegatus",-48.89176,-1.540276,"gbif",1932-01-30,476817713
"Bradypus variegatus",-83.699997,9.383333,"gbif",1932-01-01,1145891864
"Bradypus variegatus",-49,-3,"gbif",1932-12-10,1039515241
"Bradypus variegatus",-77.316666,-0.633333,"gbif",1929-02-12,665800413
"Bradypus variegatus",-77.812856,-0.993799,"gbif",1929-07-04,476818320
"Bradypus variegatus",-49.5,-1,"gbif",1923-05-15,665803940
"Bradypus variegatus",-76.050003,-5.833333,"gbif",1912-09-27,665789113
"Bradypus variegatus",-52.59256,-6.14058,"gbif",1906-02-16,865718046
"Bradypus variegatus",-85.10798,15.4389,"gbif",1818-06-20,1145688678
